-0.944229,-0.122194,0.864000,-0.727651,-0.247567,-0.605622,0.206049,0.599728,-0.779341,0.000000
-1.004971,-0.159714,0.860000,-0.701767,-0.171562,-0.671660,0.164202,0.460925,-0.886356,0.000000
-1.004910,-0.153750,0.861000,0.400913,-0.559809,0.422233,0.589578,-0.945478,0.321545,0.000000
-0.998760,-0.141450,0.861000,0.387472,-0.575264,0.402436,0.597480,-0.926027,0.375552,0.000000
-0.994994,-0.129300,0.862000,0.400098,-0.526758,0.453620,0.597224,-0.955792,0.266201,0.000000
-0.992366,-0.118491,0.864000,0.388896,-0.528941,0.446822,0.607727,-0.945369,0.295369,0.000000
-0.988571,-0.108743,0.865000,0.485066,-0.401510,0.598437,0.495353,-0.961114,-0.182785,0.000000
-1.009143,-0.030274,0.883000,0.498262,-0.406632,0.593269,0.484167,-0.964968,-0.197452,0.000000
-1.022857,0.058814,0.895000,0.498093,-0.404895,0.595001,0.483671,-0.963652,-0.201059,0.000000
-1.046857,0.150486,0.916000,0.472052,-0.418727,0.580359,0.514799,-0.972048,-0.116799,0.000000
-1.042929,0.225857,0.930000,0.217104,-0.626030,0.245401,0.707623,-0.614513,0.779432,0.000000
-0.950950,0.226100,0.931000,-0.000461,-0.708996,-0.000458,0.705213,0.001299,0.999985,0.000000
-0.856007,0.225614,0.929000,-0.241462,-0.710960,-0.212401,0.625394,0.604035,0.786686,0.000000
-0.852257,0.150321,0.915000,-0.566261,-0.523537,-0.467431,0.432164,0.978870,-0.076868,0.000000
-0.868177,0.070636,0.899000,-0.607603,-0.459997,-0.516222,0.390815,0.949842,-0.267768,0.000000
-0.895350,-0.002540,0.889000,-0.634332,-0.380910,-0.576714,0.346311,0.878704,-0.467830,0.000000
-0.942091,-0.068194,0.884000,-0.695984,-0.315159,-0.587747,0.266146,0.740935,-0.650369,0.000000
-0.988571,-0.108743,0.865000,-0.776069,-0.235198,-0.559996,0.169714,0.526840,-0.789358,0.000000
-0.984664,-0.096609,0.867000,0.395554,-0.494841,0.483113,0.604378,-0.956255,0.215947,0.000000
-0.983100,-0.084514,0.870000,0.400771,-0.475961,0.504229,0.598830,-0.959974,0.165878,0.000000
-0.980254,-0.071087,0.873000,0.382653,-0.403310,0.572113,0.602997,-0.922954,0.048548,0.000000
-0.981829,-0.060343,0.880000,0.465893,-0.409987,0.588654,0.518017,-0.965361,-0.123739,0.000000
-0.987257,-0.016454,0.886000,0.496889,-0.428288,0.571704,0.492774,-0.979415,-0.146048,0.000000
-1.001743,0.073204,0.899000,0.496871,-0.404707,0.595220,0.484813,-0.963559,-0.199081,0.000000
-1.025143,0.166914,0.920000,0.386939,-0.494363,0.479760,0.612955,-0.948704,0.234769,0.000000
-0.970701,0.198643,0.927000,0.058527,-0.691821,0.060668,0.717132,-0.167886,0.985152,0.000000
-0.888000,0.190286,0.925000,-0.317991,-0.691136,-0.271273,0.589596,0.749946,0.642457,0.000000
-0.897313,0.112976,0.909000,-0.597102,-0.490711,-0.490250,0.402898,0.962285,-0.190046,0.000000
-0.918266,0.037037,0.894000,-0.626892,-0.420318,-0.544866,0.365321,0.916068,-0.376043,0.000000
-0.956693,-0.031679,0.887000,-0.663746,-0.346437,-0.587659,0.306724,0.814348,-0.567591,0.000000
-0.979169,-0.050343,0.881000,-0.729533,-0.096834,-0.671169,0.089087,0.259968,-0.962027,0.000000
-0.979821,-0.037929,0.885000,0.422218,-0.478572,0.509329,0.577309,-0.975001,0.122471,0.000000
-0.975866,-0.024049,0.886000,0.402462,-0.548045,0.434018,0.591016,-0.951445,0.298455,0.000000
-0.971899,-0.012671,0.887000,0.402461,-0.548128,0.433938,0.590997,-0.951415,0.298598,0.000000
-0.967920,0.001269,0.888000,0.420431,-0.518176,0.469273,0.578372,-0.972663,0.204803,0.000000
-0.966286,0.013986,0.890000,0.487524,-0.439518,0.560327,0.505152,-0.985094,-0.102299,0.000000
-0.976057,0.079626,0.899000,0.490898,-0.398191,0.601805,0.488154,-0.958534,-0.202092,0.000000
-0.999477,0.171414,0.923000,0.301149,-0.544472,0.378902,0.685049,-0.825207,0.517769,0.000000
-0.927886,0.156400,0.920000,-0.377833,-0.681240,-0.304118,0.548330,0.828710,0.517277,0.000000
-0.941381,0.078341,0.899000,-0.614722,-0.470925,-0.502280,0.384786,0.946146,-0.255115,0.000000
-0.966286,0.013986,0.890000,-0.584205,-0.475489,-0.510125,0.415195,0.970236,-0.201194,0.000000
-0.956310,0.006350,0.889000,-0.240342,-0.690683,-0.224155,0.644164,0.619279,0.782079,0.000000
-0.943817,-0.003806,0.888000,-0.242744,-0.678444,-0.233590,0.652859,0.633912,0.772451,0.000000
-0.936206,-0.010149,0.888000,-0.240717,-0.664872,-0.240717,0.664872,0.640184,0.768221,0.000000
